137,157,159,163,166,168,171,168,159,162,175,181,176,169,178,172,162,155,146,151,151,154,161,161,157,152,150,158,169,174,168,167,179,189,180,165,151,152,170,170,166,173,174,169,169,175,165,158,155,156,163,164,173,185,194,176,131,144,149,119,132,139,136,140,138,141,147,148,153,162,162,146,134,137,137,135,137,136,140,140,137,140,139,131,127,131,134,127,117,121,133,129,126,133,141,143,132,130,136,127,118,118,118,117,100,94,103,96,93,96,89,85,89,78,67,71,62,51,45,46,52,57,70,64,60,77,84,88,95,85,82,93,77,53,61,77,77,89,101,96,82,83,117,156,166,144,106,105,140,158,156,151,149,149,155,167,172,171,152,132,144,149,148,119,66,83,104,110,120,119,137,139,115,101,79,76,91,80,80,101,91,74,79,79,70,83,110,125,128,106,98,122,142,159,170,168,182,192,193,205,201,191,197,198,194,200,199,194,184,179,187,196,199,189,183,184,188,194,199,189,187,194,197,200,200,208,186,202,224,193,210,226,223,223,224,226,228,222,214,214,211,208,211,203,197,203,213,212,206,217,213,198,189,162,120,83
156,152,154,162,163,165,166,164,163,163,167,167,162,156,155,156,149,143,144,137,139,153,159,155,148,147,148,142,152,168,164,161,173,179,177,175,163,157,167,166,163,170,172,165,164,173,173,163,154,153,157,160,157,163,199,200,149,139,152,122,119,159,161,147,145,142,146,152,153,155,154,127,101,118,129,127,131,133,135,141,139,132,123,115,108,112,113,85,84,112,123,115,111,112,114,113,108,104,99,90,89,89,88,82,70,71,78,73,71,74,75,78,74,58,56,62,60,65,73,77,87,104,104,79,60,56,54,56,66,71,63,53,46,55,78,98,92,93,124,134,107,82,102,132,143,149,129,99,112,146,151,148,146,140,138,158,181,189,161,108,94,120,141,117,74,90,122,124,118,104,124,153,126,88,69,84,110,93,69,98,110,92,99,93,75,84,105,130,142,111,94,113,121,125,135,157,176,179,187,195,190,188,191,195,198,199,195,195,195,190,181,178,186,185,179,181,191,198,191,181,185,195,200,199,193,197,195,196,191,183,210,218,212,216,214,216,232,211,194,217,220,220,216,206,204,204,201,197,212,221,202,200,218,215,188,155
166,158,152,153,155,159,155,164,175,161,160,163,154,152,151,155,154,151,153,142,140,151,161,164,162,162,158,144,138,150,154,151,159,165,168,173,171,170,168,162,164,165,161,159,164,169,171,173,166,150,151,161,157,151,169,181,160,143,155,143,108,130,158,157,153,147,141,142,143,129,120,106,97,110,119,125,131,132,131,140,143,127,113,98,85,94,104,94,88,103,108,103,101,96,91,89,91,88,79,77,78,73,67,62,65,80,81,84,96,95,84,77,74,78,84,88,98,108,113,122,146,161,138,102,71,54,57,64,61,54,58,60,49,58,92,115,110,107,143,164,134,95,82,105,133,150,164,146,123,124,115,117,128,132,134,146,170,183,165,119,84,88,108,102,91,102,119,116,108,99,94,114,130,112,79,79,103,100,72,79,94,97,115,125,116,106,102,104,114,115,119,123,104,97,116,141,153,170,182,178,183,192,187,187,199,199,189,191,200,205,190,175,176,178,175,176,181,190,185,177,186,193,197,198,197,199,199,185,176,201,204,181,191,214,211,200,226,221,174,185,208,214,216,217,215,207,195,191,206,204,200,222,226,211,204,185
159,157,149,146,153,161,163,183,188,159,154,161,157,158,166,174,167,160,157,138,125,131,152,172,177,173,164,156,150,153,153,147,153,161,161,163,169,173,169,162,167,166,148,148,164,169,164,169,171,158,154,160,157,150,149,155,155,148,150,140,102,102,141,154,136,121,120,123,122,105,93,93,102,110,119,127,126,128,128,118,121,118,98,88,87,95,124,127,101,107,121,119,117,112,108,108,102,97,99,99,93,79,81,86,76,96,117,115,122,116,103,99,107,115,120,128,134,131,119,116,146,169,148,101,69,64,85,103,78,53,75,92,73,57,77,121,144,129,124,136,129,100,86,128,154,114,120,157,161,133,92,90,106,126,139,142,148,155,161,152,131,105,83,76,87,103,122,127,114,100,95,88,92,104,90,73,78,95,99,86,67,76,117,147,144,129,118,103,110,127,129,118,97,94,108,113,133,166,172,177,181,185,185,184,192,189,180,181,191,198,191,179,186,177,174,181,178,187,189,184,183,185,190,197,200,198,190,181,188,195,180,179,190,202,211,201,203,226,196,165,176,189,196,199,202,206,201,191,188,179,191,213,200,193,196,201
135,147,151,153,160,169,186,185,163,156,157,158,161,162,170,174,167,165,155,119,94,100,137,167,166,164,167,168,168,163,156,153,152,157,157,158,167,167,170,164,163,163,146,144,159,169,166,160,163,163,158,162,159,150,145,141,141,132,125,124,106,100,126,136,111,93,95,101,111,109,97,87,96,105,105,110,116,121,114,104,116,127,118,118,118,116,138,136,118,131,138,135,134,132,128,126,127,127,127,117,109,105,104,106,96,105,129,128,116,113,111,112,113,114,118,129,133,117,101,88,105,138,138,101,68,72,97,116,93,76,95,100,101,92,72,114,164,149,107,98,103,94,107,142,143,97,75,112,151,135,114,112,106,119,132,131,133,141,158,165,150,135,116,87,82,101,119,126,114,98,97,90,79,84,95,89,73,85,113,116,86,67,103,143,151,145,136,131,139,140,121,105,111,115,104,109,124,131,154,175,171,173,177,181,184,180,180,179,181,186,182,176,185,168,164,170,162,178,196,197,185,189,198,207,203,198,193,189,191,186,190,202,195,195,206,208,205,216,221,191,172,175,183,190,193,190,186,188,182,170,177,182,178,184,189,206
137,149,154,156,156,163,178,163,139,146,152,156,160,163,166,165,164,167,155,106,62,73,136,165,159,166,165,164,168,161,152,156,158,159,156,151,154,158,164,167,156,146,149,153,158,166,165,160,162,162,158,161,160,152,150,148,140,123,107,115,112,103,113,117,112,109,110,114,125,123,103,94,106,106,98,100,99,96,97,110,120,127,136,133,127,132,141,144,141,144,144,145,145,137,132,136,142,142,137,129,130,126,105,101,119,115,112,120,119,111,106,109,108,96,92,100,100,87,86,87,99,125,136,113,76,83,104,109,95,85,97,105,105,114,107,114,141,136,95,75,94,112,120,123,124,119,95,91,110,120,135,130,108,107,115,120,133,151,160,149,119,112,130,124,110,108,105,110,110,95,88,93,94,89,97,101,82,86,121,130,108,84,96,130,149,149,137,142,154,146,121,107,117,114,105,115,113,114,141,160,165,170,176,184,181,180,181,176,178,180,175,175,175,153,144,138,120,138,175,185,190,200,200,199,202,206,188,182,189,191,193,191,193,196,198,205,207,201,215,215,188,184,195,198,193,181,179,195,193,185,181,178,184,181,179,197
153,147,142,144,149,155,157,161,154,145,151,157,154,154,158,161,166,167,157,113,58,75,142,166,163,164,159,157,156,159,157,156,160,160,160,153,142,143,154,162,155,146,142,147,157,163,160,159,160,162,165,162,159,153,151,148,135,120,107,114,119,104,106,110,118,133,138,139,139,136,121,122,127,109,107,109,96,84,87,101,109,116,119,109,113,133,142,144,145,145,147,150,147,138,140,145,141,141,139,134,131,118,102,104,118,114,107,117,118,98,95,111,114,97,89,88,83,82,81,83,106,139,145,125,98,94,107,109,105,99,97,101,94,101,122,116,113,110,90,83,107,124,129,132,127,123,117,103,107,127,139,123,94,85,100,124,147,163,168,148,113,92,94,110,119,118,112,108,109,97,85,88,89,86,89,96,83,79,110,124,127,128,112,118,139,140,129,133,150,141,117,125,134,101,86,94,106,118,132,153,154,159,174,181,179,182,177,160,167,181,172,174,177,153,134,118,100,95,107,143,192,202,192,187,188,197,182,177,191,195,194,195,200,201,195,196,201,190,192,199,191,193,199,196,191,185,190,198,194,190,181,187,194,184,179,194
147,136,135,143,153,153,156,165,166,157,155,155,151,150,154,155,163,167,160,124,70,88,143,164,166,158,159,160,153,154,163,159,155,156,157,164,156,140,139,139,150,160,143,138,154,159,160,159,155,158,164,162,159,153,148,139,125,121,119,120,119,105,102,109,121,139,145,143,141,145,146,142,123,100,100,96,80,66,66,84,113,127,120,120,124,130,136,137,138,138,139,132,128,137,143,145,142,142,138,128,116,102,103,114,118,114,109,117,111,92,93,104,107,105,106,103,103,101,87,72,90,132,129,109,105,102,102,102,108,119,112,105,105,102,110,110,104,102,100,103,109,114,135,159,140,118,119,121,126,132,125,113,92,81,93,119,146,160,169,156,131,112,82,72,89,107,114,101,95,98,92,82,78,80,83,90,81,73,93,122,145,148,128,114,127,132,127,132,140,138,128,129,135,110,81,88,101,101,127,152,138,138,159,168,177,182,178,162,156,174,170,170,177,148,117,101,101,94,61,102,179,198,198,196,178,177,189,188,194,201,203,202,198,200,196,197,204,194,185,192,190,190,194,195,198,195,192,190,191,192,195,200,192,182,195,206
142,147,152,155,153,152,155,156,159,162,156,154,157,155,157,157,159,164,164,137,89,99,140,160,165,159,159,160,152,146,158,162,157,155,152,158,170,157,132,124,130,147,148,142,152,158,161,163,156,152,159,157,153,155,147,138,128,118,116,116,113,103,90,92,111,130,143,146,148,152,153,129,93,84,93,87,60,50,62,72,109,136,133,136,138,133,131,131,129,129,127,117,111,118,121,132,144,138,130,118,103,97,109,121,123,122,113,111,108,98,97,102,105,105,104,104,110,111,105,92,89,104,103,100,102,103,99,89,99,119,122,118,120,121,117,111,113,116,108,98,97,106,124,142,137,120,121,127,122,118,111,110,109,99,97,108,129,149,166,162,137,119,100,78,66,80,102,88,67,79,92,83,75,81,82,80,84,84,95,124,148,142,125,117,120,126,124,125,131,137,138,124,124,127,114,103,86,94,127,146,143,137,153,169,173,181,178,172,165,158,160,175,167,123,99,91,93,95,57,73,145,178,197,198,185,176,169,177,192,196,190,185,187,190,193,195,196,191,189,199,201,191,189,190,193,201,194,190,195,201,201,190,183,190,208,208
146,153,154,151,146,147,149,147,153,157,151,152,157,152,153,155,156,157,161,158,120,111,140,151,153,155,161,160,153,146,147,153,154,152,149,146,159,169,147,131,121,120,135,142,150,156,159,162,157,150,153,154,151,151,146,139,127,113,110,114,106,80,63,70,92,119,139,144,146,148,145,125,85,67,81,72,49,63,81,67,94,131,133,132,135,136,134,135,132,129,132,127,102,88,105,125,131,128,120,109,104,102,111,123,117,115,115,108,107,106,105,113,113,108,104,101,112,115,108,102,99,99,97,100,100,100,98,88,96,113,114,109,114,121,117,110,111,113,106,100,103,114,121,117,117,117,116,113,112,119,116,111,108,103,100,107,122,137,148,150,137,122,110,89,67,75,96,88,60,54,69,79,75,73,78,81,87,94,103,122,137,136,125,126,127,120,109,99,118,137,133,121,121,139,136,93,69,96,124,139,148,150,161,171,167,170,172,171,175,162,165,180,141,101,99,92,86,87,68,78,139,159,158,165,191,181,139,161,192,185,178,183,183,183,196,195,185,183,191,196,197,196,187,178,184,202,201,198,196,184,163,153,165,176,183,201
146,147,147,148,142,146,145,144,154,155,151,154,152,145,149,154,158,158,152,161,146,120,140,152,151,156,160,162,161,156,145,144,150,151,147,145,150,162,158,145,143,122,117,133,149,156,153,155,156,148,139,146,150,145,147,139,121,112,113,111,94,68,59,71,92,108,114,120,123,127,133,133,100,64,59,51,56,83,83,61,80,115,126,133,138,138,139,139,134,133,137,129,108,108,126,129,125,126,111,96,103,107,115,126,116,105,104,106,119,124,124,125,121,121,122,116,118,118,100,95,105,112,107,105,109,102,90,86,99,118,116,103,104,106,101,104,107,101,105,120,124,124,122,114,111,114,115,115,117,120,121,115,113,111,105,110,120,117,113,125,136,143,130,97,84,84,98,114,95,67,59,67,75,71,75,86,95,104,109,113,116,122,129,131,130,121,109,85,90,130,139,119,115,128,114,86,82,98,121,138,145,151,161,166,165,163,165,166,167,166,179,167,111,92,101,91,85,87,92,112,169,183,128,121,162,160,139,157,186,184,183,194,178,177,199,200,187,180,188,183,170,171,172,171,181,193,198,200,190,171,159,157,167,160,170,200
139,144,146,147,145,144,141,138,145,152,151,150,146,148,150,152,164,163,147,149,155,131,133,151,153,155,156,158,159,160,152,145,149,154,149,146,149,153,156,153,163,149,117,118,136,147,149,147,149,146,137,137,142,140,143,133,121,115,109,101,90,95,97,88,91,92,94,98,92,92,106,112,97,74,61,62,83,102,85,58,65,100,118,132,142,141,137,132,136,135,122,115,123,136,136,129,128,127,119,104,104,113,120,122,117,112,107,110,127,131,136,138,132,135,136,130,124,124,123,121,123,122,121,121,117,100,83,78,94,112,111,105,107,110,111,116,117,117,122,120,125,125,118,117,121,122,120,122,122,118,119,122,126,126,118,119,122,113,104,110,123,137,149,133,110,88,82,114,126,100,79,65,66,77,82,80,87,92,88,93,104,113,123,126,126,126,123,89,59,93,132,129,114,102,87,85,89,101,125,136,139,147,153,160,164,165,162,161,161,169,178,141,91,88,104,103,97,95,108,127,165,218,166,109,115,128,156,161,172,192,202,206,185,185,198,192,182,169,172,184,186,163,145,155,168,181,187,184,177,170,174,178,177,172,180,194
132,142,147,151,153,147,136,121,120,143,146,136,144,152,153,154,146,146,152,148,148,143,137,140,145,152,156,154,159,162,157,152,148,146,148,148,148,146,147,150,155,161,143,122,115,120,139,143,138,143,142,137,135,132,135,133,127,116,100,93,93,112,118,93,85,97,100,99,91,78,72,77,84,86,83,83,100,114,105,73,52,82,115,125,136,145,138,135,142,131,116,123,133,130,128,128,124,122,128,131,126,123,122,120,122,128,126,124,132,137,137,136,134,132,130,130,131,132,131,126,119,111,103,97,94,91,79,71,77,84,86,93,102,110,117,120,117,115,110,103,108,115,117,119,119,120,121,123,125,126,125,122,120,127,130,121,117,118,112,112,118,116,129,147,140,114,78,74,115,124,96,64,48,68,79,67,63,59,56,69,85,101,115,124,124,122,118,96,65,65,103,129,113,94,84,74,71,97,128,134,140,148,153,158,161,164,170,168,161,172,167,117,80,83,108,117,112,109,116,133,150,199,206,138,97,107,147,174,181,182,188,195,184,179,183,172,137,125,151,180,199,185,151,132,149,191,195,174,168,163,164,175,184,180,176,187
132,144,150,149,148,150,140,121,119,141,146,140,148,158,167,145,105,102,125,144,147,143,141,139,142,148,149,150,160,162,156,156,147,135,140,146,148,147,145,145,142,150,155,140,120,105,111,131,137,140,145,148,135,127,141,142,130,118,100,89,89,100,104,85,82,99,100,94,86,76,69,77,86,97,103,90,88,100,110,97,59,62,105,125,133,140,141,144,138,126,125,131,131,128,132,136,131,128,132,137,137,135,130,128,136,139,135,134,130,122,109,103,102,96,92,92,90,83,72,66,60,55,49,42,47,52,49,50,48,44,42,43,48,58,68,74,77,71,63,67,72,78,82,78,76,86,98,104,108,115,117,114,115,122,129,127,115,111,114,118,127,128,118,126,139,136,119,76,69,103,100,76,67,69,56,45,47,46,46,51,54,67,91,116,117,109,106,89,83,85,87,101,109,97,86,71,61,96,125,134,144,149,158,159,155,164,173,163,157,169,141,98,76,73,100,119,110,118,128,138,158,172,194,154,101,118,151,180,183,163,155,160,160,151,159,156,110,95,129,159,179,192,168,114,120,181,200,171,163,161,152,172,192,182,177,187
